ds,yhat,yhat_lower,yhat_upper
2018-02-02,2270.512789512156,-559.2729173681896,5062.789838185696
2018-02-03,1836.0327551677613,-867.5053043558137,4599.01556465181
2018-02-04,1973.4855214234851,-929.279822027626,4666.524314736367
2018-02-05,2129.1404028298984,-460.82591732258044,5150.656799719613
2018-02-06,1486.6788958047766,-1303.1184477268284,4147.256736768495
2018-02-07,554.2016417064401,-2046.0532659308817,3172.1075245805096
2018-02-08,1682.8719046041851,-1137.9198759167884,4268.340094685953
2018-02-09,1876.5136840159562,-968.561405214034,4682.192360113264
2018-02-10,1407.695311283602,-1380.4773351238402,4111.767286441588
2018-02-11,1520.4636218517535,-1115.7396304661806,4243.381039631482
2018-02-12,1661.9618790859042,-1061.711400186607,4280.1459729153075
2018-02-13,1016.506019174343,-1795.0122881743314,3695.363326026472
2018-02-14,92.5755048103938,-2860.947191077535,2823.1835564077523
2018-02-15,1241.4466937223194,-1394.0415306175316,3940.6504694980076
2018-02-16,1466.7870968744319,-1251.175192080754,4247.212313618698
2018-02-17,1040.7414768628614,-1470.8263196960424,4019.761280290908
2018-02-18,1206.6748251290583,-1525.4941923107704,3843.0388798906397
2018-02-19,1410.8051856739535,-1622.1479087414493,4155.653210423209
2018-02-20,836.3005376859032,-2024.3544702947472,3577.9509922041952
2018-02-21,-9.704472611417259,-2829.391242064128,2556.9900000034386
2018-02-22,1222.555329904098,-1598.8978072674022,3968.514395851126
2018-02-23,1535.104278484126,-1013.8405438106557,4082.4603937970296
2018-02-24,1198.349380520449,-1475.0624597666906,3974.446691575405
2018-02-25,1453.8628549789062,-1431.379008244458,4145.091839105717
2018-02-26,1746.055704790647,-993.2190674956232,4449.031279811108
2018-02-27,1256.315556236481,-1395.60084018655,4059.0650669309152
2018-02-28,490.0635735057408,-2049.0839736515563,3280.4722870347255
2018-03-01,1795.4567697928087,-1018.6752046013409,4463.889176848333
2018-03-02,2173.052439598558,-687.2369420812418,4940.279704891985
2018-03-03,1891.96398803304,-773.3507597027605,4525.6500156328575
2018-03-04,2192.671538269557,-514.2765492661447,4916.85236854862
2018-03-05,2518.718685470819,-431.40242162273705,5320.12678222626
2018-03-06,2050.8681080065435,-604.8164968363718,4933.20440128983
2018-03-07,1294.1704592225544,-1612.230678930492,3896.84914836481
2018-03-08,2596.6726213029883,-58.58414065685383,5429.806328411216
2018-03-09,2959.0819563058744,292.3370516943669,5691.97023068661
2018-03-10,2650.9158918971198,-106.06489130971889,5326.79512545805
2018-03-11,2913.3004335885907,199.97499093919353,5903.179753320567
2018-03-12,3190.649324661008,282.1641805500674,5753.740188612227
2018-03-13,2664.7970498736436,58.753083792090145,5449.047427916198
2018-03-14,1842.0407105030265,-908.6623208611396,4734.3845538551095
2018-03-15,3071.817559279875,124.07018736210419,5707.259234580578
2018-03-16,3356.335621254857,445.7053782742385,6215.343491248676
2018-03-17,2966.68759239607,221.79306784313195,5786.08220119316
2018-03-18,3145.6125028110114,238.34780631438645,5950.954953062528
2018-03-19,3339.1377788921154,491.04709207003344,6143.929617554318
2018-03-20,2730.675808139311,37.49030512598984,5477.663301877934
2018-03-21,1828.0309134005238,-1044.699533624776,4511.572868914798
2018-03-22,2982.04435395711,246.86570654405386,5468.978900257702
2018-03-23,3196.19553738468,473.5216722017103,6038.240054165224
2018-03-24,2742.6903025446663,192.32576062409032,5508.497590064427
2018-03-25,2865.201323786494,167.2888238549014,5487.130723098419
2018-03-26,3010.4937156116694,363.3667261705082,5595.759958740256
2018-03-27,2362.5102581661645,-220.86782107257866,4946.332157878214
2018-03-28,1429.372332486645,-1214.9953794488404,4093.175895143285
2018-03-29,2562.024227607052,-217.5532713337905,5466.287161776055
2018-03-30,2763.8389116722674,-90.78113207091255,5564.797555612198
